Blinding Lights,The Weeknd,After Hours,Bob,1
Blinding Lights,The Weeknd,After Hours,Prince,2
Blinding Lights,The Weeknd,After Hours,Mike,3
Blinding Lights,The Weeknd,After Hours,Faiza,4
Blinding Lights,The Weeknd,After Hours,Ajinkya,5
Shape of You,Ed Sheeran,Divide,Bob,2
Shape of You,Ed Sheeran,Divide,Prince,3
Shape of You,Ed Sheeran,Divide,Mike,4
Shape of You,Ed Sheeran,Divide,Faiza,5
Shape of You,Ed Sheeran,Divide,Ajinkya,1
Rolling in the Deep,Adele,21,Bob,3
Rolling in the Deep,Adele,21,Prince,4
Rolling in the Deep,Adele,21,Mike,5
Rolling in the Deep,Adele,21,Faiza,1
Rolling in the Deep,Adele,21,Ajinkya,2
Uptown Funk,Mark Ronson ft. Bruno Mars,Uptown Special,Bob,4
Uptown Funk,Mark Ronson ft. Bruno Mars,Uptown Special,Prince,5
Uptown Funk,Mark Ronson ft. Bruno Mars,Uptown Special,Mike,1
Uptown Funk,Mark Ronson ft. Bruno Mars,Uptown Special,Faiza,2
Uptown Funk,Mark Ronson ft. Bruno Mars,Uptown Special,Ajinkya,3
Someone Like You,Adele,21,Bob,5
Someone Like You,Adele,21,Prince,1
Someone Like You,Adele,21,Mike,2
Someone Like You,Adele,21,Faiza,3
Someone Like You,Adele,21,Ajinkya,4
Bad Guy,Billie Eilish,"When We All Fall Asleep, Where Do We Go?",Bob,1
Bad Guy,Billie Eilish,"When We All Fall Asleep, Where Do We Go?",Prince,2
Bad Guy,Billie Eilish,"When We All Fall Asleep, Where Do We Go?",Mike,3
Bad Guy,Billie Eilish,"When We All Fall Asleep, Where Do We Go?",Faiza,4
Bad Guy,Billie Eilish,"When We All Fall Asleep, Where Do We Go?",Ajinkya,5
Thinking Out Loud,Ed Sheeran,x,Bob,2
Thinking Out Loud,Ed Sheeran,x,Prince,3
Thinking Out Loud,Ed Sheeran,x,Mike,4
Thinking Out Loud,Ed Sheeran,x,Faiza,5
Thinking Out Loud,Ed Sheeran,x,Ajinkya,1
Lose Yourself,Eminem,8 Mile,Bob,3
Lose Yourself,Eminem,8 Mile,Prince,4
Lose Yourself,Eminem,8 Mile,Mike,5
Lose Yourself,Eminem,8 Mile,Faiza,1
Lose Yourself,Eminem,8 Mile,Ajinkya,2
Can’t Stop the Feeling!,Justin Timberlake,Trolls,Bob,4
Can’t Stop the Feeling!,Justin Timberlake,Trolls,Prince,5
Can’t Stop the Feeling!,Justin Timberlake,Trolls,Mike,1
Can’t Stop the Feeling!,Justin Timberlake,Trolls,Faiza,2
Can’t Stop the Feeling!,Justin Timberlake,Trolls,Ajinkya,3
Levitating,Dua Lipa,Future Nostalgia,Bob,5
Levitating,Dua Lipa,Future Nostalgia,Prince,1
Levitating,Dua Lipa,Future Nostalgia,Mike,2
Levitating,Dua Lipa,Future Nostalgia,Faiza,3
Levitating,Dua Lipa,Future Nostalgia,Ajinkya,4
Stay,The Kid LAROI & Justin Bieber,F*CK LOVE 3: OVER YOU,Bob,1
